Year,Player,School,Pos,Round,Pick,draft_pick_value,w_av,expected_w_av_from_pick,over_expected_w_av,beat_pick_expectation,college_match_score,college_match_reason,height_inches,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,combine_missing_40yd,combine_missing_vertical,combine_missing_broad_jump,combine_missing_bench,combine_missing_3cone,combine_missing_shuttle,cfbd_seasons_played,cfbd_final_conference,cfbd_team_talent,cfbd_career_receiving_rec,cfbd_career_receiving_yds,cfbd_career_receiving_td,cfbd_career_receiving_ypr,cfbd_career_receiving_yds_per_season,cfbd_final_receiving_rec,cfbd_final_receiving_yds,cfbd_final_receiving_td,cfbd_final_receiving_ypr,cfbd_final_yards_per_reception
2010,Arrelious Benn,Illinois,WR,2.0,39.0,0.16012815380508713,8.0,26.466081069715692,-18.466081069715692,0,12.5,"exact_name,school,position,final_season",73.0,219.0,4.57,37.0,20.0,118.0,,,0,0,0,0,1,1,3.0,Big Ten,,159.0,2221.0,7.0,41.1,740.3333333333334,38.0,490.0,2.0,12.9,12.894736842105264
2010,Dezmon Briscoe,Kansas,WR,6.0,191.0,0.07235746052924216,4.0,8.00623957480662,-4.006239574806621,0,12.5,"exact_name,school,position,final_season",74.0,207.0,4.66,33.0,9.0,115.0,7.1,4.57,0,0,0,0,0,0,3.0,Big 12,,217.0,3232.0,31.0,43.1,1077.3333333333333,84.0,1337.0,9.0,15.9,15.916666666666666
2010,Antonio Brown,Central Michigan,WR,6.0,195.0,0.0716114874039433,92.0,7.7654148459265215,84.23458515407347,1,12.5,"exact_name,school,position,final_season",70.0,186.0,4.56,33.5,13.0,105.0,6.98,4.18,0,0,0,0,0,0,3.0,Mid-American,,301.0,3176.0,22.0,31.6,1058.6666666666667,110.0,1198.0,9.0,10.9,10.89090909090909
2010,Dez Bryant,Oklahoma State,WR,1.0,24.0,0.20412414523193154,61.0,32.107379526667664,28.892620473332336,1,12.5,"exact_name,school,position,final_season",74.0,225.0,4.52,,,,,,0,1,1,1,1,1,3.0,Big 12,,142.0,2356.0,29.0,50.6,785.3333333333334,17.0,323.0,4.0,19.0,19.0
2010,Riley Cooper,Florida,WR,5.0,159.0,0.07930515857181442,17.0,10.136875781025921,6.863124218974079,1,12.5,"exact_name,school,position,final_season",75.0,222.0,4.53,33.0,,114.0,,,0,0,0,1,1,1,4.0,SEC,,81.0,1496.0,18.0,79.1,374.0,51.0,961.0,9.0,18.8,18.84313725490196
2010,Eric Decker,Minnesota,WR,3.0,87.0,0.10721125348377948,45.0,17.143314740798452,27.856685259201548,1,12.5,"exact_name,school,position,final_season",75.0,217.0,4.54,,15.0,,,,0,1,1,0,1,1,4.0,Big Ten,,227.0,3119.0,24.0,56.1,779.75,50.0,758.0,5.0,15.2,15.16
2010,Marcus Easley,Connecticut,WR,4.0,107.0,0.09667364890456635,1.0,14.739024888294615,-13.739024888294615,0,12.5,"exact_name,school,position,final_season",75.0,210.0,4.39,34.0,16.0,123.0,6.94,4.6,0,0,0,0,0,0,3.0,Big East,,53.0,997.0,8.0,52.1,332.3333333333333,48.0,893.0,8.0,18.6,18.604166666666668
2010,Jacoby Ford,Clemson,WR,4.0,108.0,0.09622504486493763,12.0,14.630936878861895,-2.6309368788618954,0,12.5,"exact_name,school,position,final_season",69.0,186.0,4.28,33.5,15.0,115.0,7.0,4.44,0,0,0,0,0,0,4.0,ACC,,140.0,1919.0,15.0,55.0,479.75,56.0,779.0,6.0,13.9,13.910714285714286
2010,Mardy Gilyard,Cincinnati,WR,4.0,99.0,0.10050378152592121,1.0,15.64195489091707,-14.64195489091707,0,12.5,"exact_name,school,position,final_season",72.0,187.0,4.61,39.0,,116.0,6.92,4.4,0,0,0,1,0,0,3.0,Big East,,204.0,3003.0,25.0,44.4,1001.0,87.0,1191.0,11.0,13.7,13.689655172413794
2010,Trindon Holliday,LSU,WR,6.0,197.0,0.07124704998790965,4.0,7.646848743410253,-3.646848743410253,0,10.5,"exact_name,school,final_season",65.0,166.0,4.34,42.0,10.0,116.0,6.54,4.48,0,0,0,0,0,0,4.0,SEC,,7.0,72.0,0.0,30.0,18.0,3.0,36.0,0.0,12.0,12.0
2010,Brandon LaFell,LSU,WR,3.0,78.0,0.11322770341445956,43.0,18.412142506774813,24.587857493225187,1,12.5,"exact_name,school,position,final_season",74.0,211.0,4.58,36.0,,115.0,6.81,4.23,0,0,0,1,0,0,4.0,SEC,,175.0,2517.0,25.0,69.7,629.25,57.0,792.0,11.0,13.9,13.894736842105264
2010,Dexter McCluster,Mississippi,WR,2.0,36.0,0.16666666666666666,21.0,27.396127484235215,-6.396127484235215,0,12.5,"exact_name,school,position,final_season",69.0,172.0,4.53,37.5,20.0,118.0,,4.06,0,0,0,0,1,0,4.0,SEC,,130.0,1703.0,7.0,53.6,425.75,44.0,520.0,3.0,11.8,11.818181818181818
2010,Kerry Meier,Kansas,WR,5.0,165.0,0.0778498944161523,0.0,9.706479272501234,-9.706479272501234,0,12.5,"exact_name,school,position,final_season",74.0,224.0,4.62,35.0,13.0,115.0,,4.23,0,0,0,0,1,0,4.0,Big 12,,225.0,2302.0,18.0,36.0,575.5,102.0,985.0,8.0,9.7,9.656862745098039
2010,Carlton Mitchell,South Florida,WR,6.0,177.0,0.07516460280028289,0.0,8.890749508218867,-8.890749508218867,0,12.5,"exact_name,school,position,final_season",75.0,215.0,4.46,36.0,16.0,122.0,6.96,4.55,0,0,0,0,0,0,3.0,Big East,,105.0,1648.0,9.0,46.7,549.3333333333334,40.0,706.0,4.0,17.7,17.65
2010,Taylor Price,Ohio,WR,3.0,90.0,0.10540925533894598,1.0,16.74939982338693,-15.74939982338693,0,12.5,"exact_name,school,position,final_season",72.0,204.0,4.4,37.0,16.0,114.0,6.82,4.34,0,0,0,0,0,0,4.0,Mid-American,,149.0,2019.0,14.0,50.3,504.75,56.0,784.0,5.0,14.0,14.0
2010,David Reed,Utah,WR,5.0,156.0,0.08006407690254357,2.0,10.358203943833942,-8.358203943833942,0,12.5,"exact_name,school,position,final_season",72.0,191.0,4.56,37.0,15.0,114.0,6.95,4.38,0,0,0,0,0,0,2.0,Mountain West,,106.0,1615.0,11.0,31.8,807.5,81.0,1188.0,5.0,14.7,14.666666666666666
2010,Emmanuel Sanders,SMU,WR,3.0,82.0,0.11043152607484653,63.0,17.83105256496797,45.16894743503203,1,12.5,"exact_name,school,position,final_season",71.0,186.0,4.4,39.5,12.0,126.0,6.64,4.1,0,0,0,0,0,0,4.0,Conference USA,,285.0,3791.0,34.0,53.2,947.75,98.0,1339.0,7.0,13.7,13.66326530612245
2010,Jordan Shipley,Texas,WR,3.0,84.0,0.1091089451179962,7.0,17.551054022986932,-10.551054022986932,0,12.5,"exact_name,school,position,final_season",71.0,193.0,4.6,36.5,16.0,116.0,,,0,0,0,0,1,1,4.0,Big 12,,248.0,3191.0,33.0,54.400000000000006,797.75,116.0,1485.0,13.0,12.8,12.801724137931034
2010,Golden Tate,Notre Dame,WR,2.0,60.0,0.12909944487358055,58.0,21.46065186581938,36.53934813418062,1,12.5,"exact_name,school,position,final_season",70.0,199.0,4.42,35.0,17.0,120.0,7.12,4.34,0,0,0,0,0,0,3.0,FBS Independents,,157.0,2707.0,26.0,56.5,902.3333333333334,93.0,1496.0,15.0,16.1,16.086021505376344
2010,Demaryius Thomas,Georgia Tech,WR,1.0,22.0,0.21320071635561041,69.0,33.11839753872284,35.88160246127716,1,12.5,"exact_name,school,position,final_season",75.0,224.0,4.52,,,,,,0,1,1,1,1,1,3.0,ACC,,120.0,2339.0,15.0,57.1,779.6666666666666,46.0,1154.0,8.0,25.1,25.08695652173913
2010,Damian Williams,USC,WR,3.0,77.0,0.11396057645963795,10.0,18.562072035042107,-8.562072035042107,0,12.5,"exact_name,school,position,final_season",73.0,197.0,4.52,38.0,19.0,118.0,6.79,4.24,0,0,0,0,0,0,2.0,Pac-10,,128.0,1879.0,15.0,29.4,939.5,70.0,1010.0,6.0,14.4,14.428571428571429
2010,Kyle Williams,Arizona State,WR,6.0,206.0,0.06967330142916177,6.0,7.127782810917331,-1.1277828109173313,0,11.0,"exact_name,school,position",70.0,188.0,4.4,33.0,11.0,118.0,7.0,4.19,0,0,0,0,0,0,8.0,Pac-12,686.44,270.0,3376.0,29.0,109.5,422.0,45.0,482.0,2.0,10.7,10.71111111111111
2010,Mike Williams,Syracuse,WR,4.0,101.0,0.09950371902099892,25.0,15.409559599713191,9.590440400286809,1,12.5,"exact_name,school,position,final_season",73.0,221.0,4.53,33.5,8.0,116.0,6.9,4.31,0,0,0,0,0,0,3.0,Big East,,133.0,2044.0,20.0,48.4,681.3333333333334,49.0,746.0,6.0,15.2,15.224489795918368
2011,Vincent Brown,San Diego State,WR,3.0,82.0,0.11043152607484653,9.0,17.83105256496797,-8.831052564967969,0,12.5,"exact_name,school,position,final_season",71.0,187.0,4.68,33.5,12.0,121.0,6.64,4.25,0,0,0,0,0,0,4.0,Mountain West,,209.0,3110.0,23.0,58.1,777.5,69.0,1352.0,10.0,19.6,19.594202898550726
2011,Randall Cobb,Kentucky,WR,2.0,64.0,0.125,64.0,20.71075444321837,43.28924555678163,1,12.5,"exact_name,school,position,final_season",70.0,191.0,4.46,33.5,16.0,115.0,7.08,4.34,0,0,0,0,0,0,3.0,SEC,,144.0,1661.0,13.0,33.0,553.6666666666666,84.0,1017.0,7.0,12.1,12.107142857142858
2011,Tandon Doss,Indiana,WR,4.0,123.0,0.09016696346674323,4.0,13.119800522535527,-9.119800522535527,0,12.5,"exact_name,school,position,final_season",74.0,201.0,4.62,,14.0,,,,0,1,1,0,1,1,3.0,Big Ten,,154.0,1854.0,13.0,37.0,618.0,63.0,706.0,7.0,11.2,11.206349206349206
2011,Leonard Hankerson,Miami (FL),WR,3.0,79.0,0.1125087900926024,12.0,18.264122960795767,-6.264122960795767,0,9.5,"exact_name,position,final_season",73.0,209.0,4.4,36.0,14.0,117.0,6.94,4.21,0,0,0,0,0,0,4.0,ACC,,134.0,2160.0,22.0,57.1,540.0,72.0,1156.0,13.0,16.1,16.055555555555557
2011,Dwayne Harris,East Carolina,WR,6.0,176.0,0.07537783614444091,12.0,8.956581849900225,3.0434181500997752,1,12.5,"exact_name,school,position,final_season",70.0,203.0,4.53,34.0,10.0,111.0,6.77,4.21,0,0,0,0,0,0,4.0,Conference USA,,268.0,3001.0,20.0,43.7,750.25,101.0,1123.0,10.0,11.1,11.118811881188119
2011,Jerrel Jernigan,Troy,WR,3.0,83.0,0.10976425998969035,2.0,17.690209904469953,-15.690209904469953,0,12.5,"exact_name,school,position,final_season",69.0,185.0,4.46,37.5,11.0,124.0,7.07,4.25,0,0,0,0,0,0,4.0,Sun Belt,,262.0,3128.0,18.0,47.8,782.0,84.0,822.0,6.0,9.8,9.785714285714286
2011,Julio Jones,Alabama,WR,1.0,6.0,0.4082482904638631,101.0,48.215256652549414,52.784743347450586,1,12.5,"exact_name,school,position,final_season",75.0,220.0,4.34,38.5,17.0,135.0,6.66,4.25,0,0,0,0,0,0,3.0,SEC,,179.0,2653.0,15.0,44.3,884.3333333333334,78.0,1133.0,7.0,14.5,14.525641025641026
2011,Jeremy Kerley,TCU,WR,5.0,153.0,0.08084520834544433,23.0,10.58383000838299,12.41616999161701,1,12.5,"exact_name,school,position,final_season",69.0,189.0,4.56,34.5,16.0,120.0,,,0,0,0,0,1,1,4.0,Mountain West,,120.0,1299.0,12.0,41.8,324.75,56.0,575.0,10.0,10.3,10.267857142857142
2011,Greg Little,North Carolina,WR,2.0,59.0,0.13018891098082389,12.0,21.65594011359218,-9.65594011359218,0,11.5,"exact_name,school,position,season_window",74.0,231.0,4.51,40.5,27.0,129.0,6.8,4.21,0,0,0,0,0,0,3.0,ACC,,86.0,969.0,6.0,32.6,323.0,62.0,724.0,5.0,11.7,11.67741935483871
2011,Denarius Moore,Tennessee,WR,5.0,148.0,0.08219949365267865,15.0,10.969891341700745,4.030108658299255,1,12.5,"exact_name,school,position,final_season",72.0,194.0,4.43,36.0,13.0,118.0,6.78,4.15,0,0,0,0,0,0,4.0,SEC,,112.0,2004.0,18.0,74.1,501.0,47.0,981.0,9.0,20.9,20.872340425531913
2011,Niles Paul,Nebraska,WR,5.0,155.0,0.08032193289024989,7.0,10.432926884470199,-3.4329268844701986,0,12.5,"exact_name,school,position,final_season",73.0,224.0,4.45,34.5,24.0,117.0,6.9,4.14,0,0,0,0,0,0,4.0,Big 12,,103.0,1532.0,5.0,48.4,383.0,39.0,516.0,1.0,13.2,13.23076923076923
2011,Austin Pettis,Boise State,WR,3.0,78.0,0.11322770341445956,8.0,18.412142506774813,-10.412142506774813,0,12.5,"exact_name,school,position,final_season",75.0,209.0,4.56,33.5,14.0,120.0,6.68,3.88,0,0,0,0,0,0,4.0,Western Athletic,,229.0,2838.0,39.0,48.7,709.5,71.0,951.0,10.0,13.4,13.394366197183098
2011,Kealoha Pilares,Hawaii,WR,5.0,132.0,0.08703882797784893,1.0,12.299268370408647,-11.299268370408647,0,12.5,"exact_name,school,position,final_season",70.0,199.0,4.42,,19.0,,,,0,1,1,0,1,1,4.0,Western Athletic,,209.0,2491.0,22.0,43.4,622.75,88.0,1306.0,15.0,14.8,14.840909090909092
2011,Aldrick Robinson,SMU,WR,6.0,178.0,0.07495316889958614,12.0,8.825288054937054,3.1747119450629455,1,12.5,"exact_name,school,position,final_season",70.0,184.0,4.35,40.0,17.0,126.0,6.65,4.09,0,0,0,0,0,0,4.0,Conference USA,,181.0,3314.0,30.0,71.3,828.5,65.0,1301.0,14.0,20.0,20.015384615384615
2011,Greg Salas,Hawaii,WR,4.0,112.0,0.0944911182523068,4.0,14.20836750247851,-10.20836750247851,0,12.5,"exact_name,school,position,final_season",73.0,210.0,4.53,37.0,15.0,120.0,6.65,4.1,0,0,0,0,0,0,4.0,Western Athletic,,285.0,4345.0,26.0,57.2,1086.25,119.0,1889.0,14.0,15.9,15.873949579831933
2011,DeMarco Sampson,San Diego State,WR,7.0,249.0,0.06337242505244779,0.0,4.925019299096633,-4.925019299096633,0,12.5,"exact_name,school,position,final_season",74.0,204.0,4.41,,14.0,,,,0,1,1,0,1,1,3.0,Mountain West,,140.0,2182.0,17.0,42.0,727.3333333333334,67.0,1220.0,8.0,18.2,18.208955223880597
2011,Torrey Smith,Maryland,WR,2.0,58.0,0.13130643285972254,37.0,21.854566783230908,15.145433216769092,1,12.5,"exact_name,school,position,final_season",73.0,204.0,4.41,41.0,19.0,126.0,6.72,4.13,0,0,0,0,0,0,3.0,ACC,,152.0,2215.0,19.0,43.2,738.3333333333334,67.0,1055.0,12.0,15.7,15.746268656716419
2011,Ryan Whalen,Stanford,WR,6.0,167.0,0.07738232325341368,0.0,9.566485082354781,-9.566485082354781,0,12.5,"exact_name,school,position,final_season",73.0,202.0,4.53,38.5,18.0,123.0,6.67,4.09,0,0,0,0,0,0,4.0,Pac-10,,140.0,1884.0,7.0,50.3,471.0,41.0,439.0,2.0,10.7,10.707317073170731
2011,Titus Young,Boise State,WR,2.0,44.0,0.15075567228888181,8.0,25.064458975781967,-17.064458975781967,0,12.5,"exact_name,school,position,final_season",71.0,174.0,4.43,,,123.0,,,0,1,0,1,1,1,4.0,Western Athletic,,204.0,3063.0,25.0,61.6,765.75,71.0,1215.0,9.0,17.1,17.112676056338028
2012,Joe Adams,Arkansas,WR,4.0,104.0,0.09805806756909202,0.0,15.06945598626639,-15.06945598626639,0,12.5,"exact_name,school,position,final_season",71.0,179.0,4.51,36.0,,123.0,7.09,,0,0,0,1,0,1,4.0,SEC,,164.0,2410.0,17.0,60.2,602.5,54.0,652.0,3.0,12.1,12.074074074074074
2012,Travis Benjamin,Miami (FL),WR,4.0,100.0,0.1,25.0,15.525176247403529,9.474823752596471,1,9.5,"exact_name,position,final_season",70.0,172.0,4.31,38.0,14.0,119.0,,,0,0,0,0,1,1,4.0,ACC,,131.0,2146.0,13.0,65.8,536.5,41.0,609.0,3.0,14.9,14.853658536585366
2012,Justin Blackmon,Oklahoma State,WR,1.0,5.0,0.4472135954999579,9.0,50.33371959707445,-41.33371959707445,0,12.5,"exact_name,school,position,final_season",73.0,207.0,4.46,,14.0,,,,0,1,1,0,1,1,3.0,Big 12,,252.0,3564.0,40.0,41.7,1188.0,121.0,1522.0,18.0,12.6,12.578512396694215
2012,LaVon Brazill,Ohio,WR,6.0,206.0,0.06967330142916177,3.0,7.127782810917331,-4.127782810917331,0,12.5,"exact_name,school,position,final_season",71.0,192.0,4.43,32.5,11.0,,,,0,0,1,0,1,1,5.0,Mid-American,,187.0,2515.0,18.0,59.6,503.0,72.0,1150.0,11.0,16.0,15.972222222222221
2012,Ryan Broyles,Oklahoma,WR,2.0,54.0,0.13608276348795434,3.0,22.684875441802767,-19.684875441802767,0,12.5,"exact_name,school,position,final_season",70.0,192.0,4.57,,21.0,,,,0,1,1,0,1,1,4.0,Big 12,,349.0,4586.0,45.0,53.8,1146.5,83.0,1157.0,10.0,13.9,13.939759036144578
2012,Juron Criner,Arizona,WR,5.0,168.0,0.07715167498104596,1.0,9.49711546004606,-8.49711546004606,0,12.5,"exact_name,school,position,final_season",74.0,224.0,4.66,38.0,17.0,117.0,7.15,4.3,0,0,0,0,0,0,4.0,Pac-12,,209.0,2859.0,32.0,53.2,714.75,75.0,956.0,11.0,12.7,12.746666666666666
2012,B.J. Cunningham,Michigan State,WR,6.0,183.0,0.07392212709545729,0.0,8.503401065819268,-8.503401065819268,0,12.5,"exact_name,school,position,final_season",73.0,211.0,4.52,31.5,12.0,116.0,7.1,,0,0,0,0,0,1,4.0,Big Ten,,218.0,3086.0,25.0,55.0,771.5,79.0,1306.0,12.0,16.5,16.531645569620252
2012,Michael Floyd,Notre Dame,WR,1.0,13.0,0.2773500981126146,28.0,39.231271675089005,-11.231271675089005,0,12.5,"exact_name,school,position,final_season",75.0,220.0,4.4,36.5,16.0,122.0,,,0,0,0,0,1,1,4.0,FBS Independents,,271.0,3686.0,37.0,57.6,921.5,100.0,1147.0,9.0,11.5,11.47
2012,Chris Givens,Wake Forest,WR,4.0,96.0,0.10206207261596577,12.0,15.999502400785921,-3.9995024007859215,0,12.5,"exact_name,school,position,final_season",71.0,198.0,4.35,33.5,19.0,118.0,6.97,4.23,0,0,0,0,0,0,3.0,ACC,,163.0,2473.0,21.0,44.7,824.3333333333334,83.0,1330.0,9.0,16.0,16.02409638554217
2012,Junior Hemingway,Michigan,WR,7.0,238.0,0.06482037235521644,2.0,5.4500085895671475,-3.4500085895671475,0,12.5,"exact_name,school,position,final_season",73.0,225.0,4.48,35.5,21.0,124.0,6.59,3.98,0,0,0,0,0,0,5.0,Big Ten,,87.0,1601.0,11.0,85.2,320.2,33.0,662.0,4.0,20.1,20.060606060606062
2012,Stephen Hill,Georgia Tech,WR,2.0,43.0,0.15249857033260467,4.0,25.331582860241483,-21.331582860241483,0,12.5,"exact_name,school,position,final_season",76.0,215.0,4.36,39.5,14.0,133.0,6.88,4.48,0,0,0,0,0,0,3.0,ACC,,49.0,1248.0,9.0,71.5,416.0,28.0,820.0,5.0,29.3,29.285714285714285
2012,T.Y. Hilton,Florida International,WR,3.0,92.0,0.10425720702853739,72.0,16.494018615242034,55.505981384757966,1,12.5,"exact_name,school,position,final_season",69.0,183.0,4.34,,,,,,0,1,1,1,1,1,4.0,Sun Belt,,226.0,3515.0,23.0,65.0,878.75,69.0,1022.0,6.0,14.8,14.81159420289855
2012,Alshon Jeffery,South Carolina,WR,2.0,45.0,0.14907119849998599,48.0,24.803338386327802,23.196661613672198,1,12.5,"exact_name,school,position,final_season",75.0,216.0,4.48,,,,,,0,1,1,1,1,1,3.0,SEC,,183.0,3042.0,23.0,49.4,1014.0,49.0,762.0,8.0,15.6,15.551020408163266
2012,A.J. Jenkins,Illinois,WR,1.0,30.0,0.18257418583505536,2.0,29.51459042876025,-27.51459042876025,0,12.5,"exact_name,school,position,final_season",72.0,190.0,4.37,38.5,12.0,124.0,,,0,0,0,0,1,1,4.0,Big Ten,,167.0,2432.0,19.0,65.9,608.0,90.0,1276.0,8.0,14.2,14.177777777777777
2012,Keshawn Martin,Michigan State,WR,4.0,121.0,0.09090909090909091,7.0,13.310286382463815,-6.310286382463815,0,12.5,"exact_name,school,position,final_season",71.0,188.0,4.42,39.5,13.0,122.0,6.85,4.13,0,0,0,0,0,0,4.0,Big Ten,,127.0,1714.0,10.0,58.900000000000006,428.5,66.0,777.0,4.0,11.8,11.772727272727273
2012,Rishard Matthews,Nevada,WR,7.0,227.0,0.0663723311599972,22.0,5.9998451443447465,16.000154855655254,1,12.5,"exact_name,school,position,final_season",72.0,217.0,4.54,36.0,20.0,,6.88,4.19,0,0,1,0,0,0,2.0,Western Athletic,,147.0,2243.0,13.0,30.7,1121.5,91.0,1364.0,8.0,15.0,14.989010989010989
2012,Marvin McNutt,Iowa,WR,6.0,194.0,0.07179581586177382,0.0,7.82515470618312,-7.82515470618312,0,12.5,"exact_name,school,position,final_season",75.0,216.0,4.48,37.0,,122.0,7.15,4.07,0,0,0,1,0,0,4.0,Big Ten,,170.0,2861.0,28.0,63.0,715.25,82.0,1315.0,12.0,16.0,16.036585365853657
2012,DeVier Posey,Ohio State,WR,3.0,68.0,0.12126781251816648,2.0,20.00633409324788,-18.00633409324788,0,12.5,"exact_name,school,position,final_season",74.0,211.0,4.39,36.5,14.0,123.0,7.03,4.15,0,0,0,0,0,0,4.0,Big Ten,,136.0,1955.0,18.0,53.9,488.75,12.0,162.0,2.0,13.5,13.5
2012,Rueben Randle,LSU,WR,2.0,63.0,0.1259881576697424,21.0,20.893740543495355,0.1062594565046453,1,12.5,"exact_name,school,position,final_season",75.0,210.0,4.55,31.0,15.0,121.0,6.99,4.36,0,0,0,0,0,0,3.0,SEC,,97.0,1634.0,13.0,49.5,544.6666666666666,53.0,917.0,8.0,17.3,17.30188679245283
2012,Mohamed Sanu,Rutgers,WR,3.0,83.0,0.10976425998969035,41.0,17.690209904469953,23.309790095530047,1,12.5,"exact_name,school,position,final_season",73.0,211.0,4.62,36.0,19.0,126.0,6.88,4.22,0,0,0,0,0,0,3.0,Big East,,210.0,2263.0,12.0,32.5,754.3333333333334,115.0,1206.0,7.0,10.5,10.486956521739131
2012,Tommy Streeter,Miami (FL),WR,6.0,198.0,0.07106690545187015,0.0,7.588016327976199,-7.588016327976199,0,9.5,"exact_name,position,final_season",77.0,219.0,4.37,33.0,17.0,125.0,7.08,,0,0,0,0,0,1,3.0,ACC,,52.0,967.0,9.0,82.4,322.3333333333333,46.0,811.0,8.0,17.6,17.630434782608695
2012,Nick Toon,Wisconsin,WR,4.0,122.0,0.09053574604251853,3.0,13.214653108251717,-10.214653108251717,0,12.5,"exact_name,school,position,final_season",74.0,215.0,4.49,37.5,18.0,,,,0,0,1,0,1,1,4.0,Big Ten,,171.0,2447.0,18.0,57.3,611.75,64.0,926.0,10.0,14.5,14.46875
2012,Jordan White,West. Michigan,WR,7.0,244.0,0.06401843996644799,0.0,5.160714545310846,-5.160714545310846,0,12.5,"exact_name,school,position,final_season",72.0,208.0,4.63,35.0,14.0,119.0,6.84,4.13,0,0,0,0,0,0,4.0,Mid-American,,294.0,4068.0,32.0,52.9,1017.0,128.0,1792.0,17.0,14.0,14.0
2012,Jarius Wright,Arkansas,WR,4.0,118.0,0.09205746178983235,24.0,13.602001550651302,10.397998449348698,1,12.5,"exact_name,school,position,final_season",70.0,182.0,4.39,38.0,11.0,120.0,6.93,4.03,0,0,0,0,0,0,4.0,SEC,,168.0,2934.0,24.0,70.6,733.5,66.0,1117.0,12.0,16.9,16.924242424242426
2012,Kendall Wright,Baylor,WR,1.0,20.0,0.22360679774997896,28.0,34.2258424711927,-6.225842471192699,0,12.5,"exact_name,school,position,final_season",70.0,196.0,4.49,38.5,,121.0,6.93,4.18,0,0,0,1,0,0,4.0,Big 12,,302.0,4004.0,30.0,51.8,1001.0,108.0,1663.0,14.0,15.4,15.398148148148149
2012,Devon Wylie,Fresno State,WR,4.0,107.0,0.09667364890456635,0.0,14.739024888294615,-14.739024888294615,0,12.5,"exact_name,school,position,final_season",69.0,187.0,4.36,39.0,17.0,123.0,,,0,0,0,0,1,1,5.0,Western Athletic,,98.0,1327.0,8.0,103.7,265.4,56.0,716.0,1.0,12.8,12.785714285714286
2013,Keenan Allen,California,WR,3.0,76.0,0.11470786693528087,80.0,18.713961481881036,61.286038518118964,1,12.5,"exact_name,school,position,final_season",74.0,206.0,4.58,,,,,,0,1,1,1,1,1,3.0,Pac-12,,205.0,2570.0,17.0,36.5,856.6666666666666,61.0,737.0,6.0,12.1,12.081967213114755
